* I_F.REDO.BCR.REPORT.DATA Created 07 OCT 10 at 04:38PM by t24/INPUTTER
*      PREFIX[BCR]
        EQU BCR.EMP.ENTIDAD TO 1,   RedoBcrReportData_EmpEntidad TO 1,
                BCR.EMP.RNC TO 2,   RedoBcrReportData_EmpRnc TO 2,
             BCR.EMP.SIGLAS TO 3,   RedoBcrReportData_EmpSiglas TO 3,
        BCR.EMP.RAZONSOCIAL TO 4,   RedoBcrReportData_EmpRazonsocial TO 4,
          BCR.RESERVED.EMP1 TO 5,   RedoBcrReportData_ReservedEmp1 TO 5,
          BCR.RESERVED.EMP2 TO 6,   RedoBcrReportData_ReservedEmp2 TO 6,
          BCR.RESERVED.EMP3 TO 7,   RedoBcrReportData_ReservedEmp3 TO 7,
          BCR.RESERVED.EMP4 TO 8,   RedoBcrReportData_ReservedEmp4 TO 8,
                 BCR.CUS.ID TO 9,   RedoBcrReportData_CusId TO 9,
           BCR.CUS.RELACION TO 10,  RedoBcrReportData_CusRelacion TO 10,
             BCR.CUS.NOMBRE TO 11,  RedoBcrReportData_CusNombre TO 11,
             BCR.CUS.GENERO TO 12,  RedoBcrReportData_CusGenero TO 12,
          BCR.CUS.CEDULAOLD TO 13,  RedoBcrReportData_CusCedulaold TO 13,
          BCR.CUS.CEDULANEW TO 14,  RedoBcrReportData_CusCedulanew TO 14,
                BCR.CUS.RNC TO 15,  RedoBcrReportData_CusRnc TO 15,
          BCR.CUS.PASAPORTE TO 16,  RedoBcrReportData_CusPasaporte TO 16,
       BCR.CUS.NACIONALIDAD TO 17,  RedoBcrReportData_CusNacionalidad TO 17,
           BCR.CUS.LICENCIA TO 18,  RedoBcrReportData_CusLicencia TO 18,
               BCR.CUS.FNAC TO 19,  RedoBcrReportData_CusFnac TO 19,
          BCR.CUS.CIUDADNAC TO 20,  RedoBcrReportData_CusCiudadnac TO 20,
            BCR.CUS.PAISNAC TO 21,  RedoBcrReportData_CusPaisnac TO 21,
           BCR.CUS.ESTCIVIL TO 22,  RedoBcrReportData_CusEstcivil TO 22,
             BCR.CUS.NUMDEP TO 23,  RedoBcrReportData_CusNumdep TO 23,
            BCR.CUS.CONYUGE TO 24,  RedoBcrReportData_CusConyuge TO 24,
          BCR.CUS.CONYUGEID TO 25,  RedoBcrReportData_CusConyugeid TO 25,
          BCR.CUS.TELF.CASA TO 26,  RedoBcrReportData_CusTelfCasa TO 26,
       BCR.CUS.TELF.TRABAJO TO 27,  RedoBcrReportData_CusTelfTrabajo TO 27,
       BCR.CUS.TELF.CELULAR TO 28,  RedoBcrReportData_CusTelfCelular TO 28,
             BCR.CUS.BEEPER TO 29,  RedoBcrReportData_CusBeeper TO 29,
                BCR.CUS.FAX TO 30,  RedoBcrReportData_CusFax TO 30,
          BCR.CUS.TELF.OTRO TO 31,  RedoBcrReportData_CusTelfOtro TO 31,
         BCR.CUS.DIR.CALLE1 TO 32,  RedoBcrReportData_CusDirCalle1 TO 32,
         BCR.CUS.DIR.ESQUI1 TO 33,  RedoBcrReportData_CusDirEsqui1 TO 33,
        BCR.CUS.DIR.NUMERO1 TO 34,  RedoBcrReportData_CusDirNumero1 TO 34,
         BCR.CUS.DIR.EDIFI1 TO 35,  RedoBcrReportData_CusDirEdifi1 TO 35,
          BCR.CUS.DIR.PISO1 TO 36,  RedoBcrReportData_CusDirPiso1 TO 36,
          BCR.CUS.DIR.DPTO1 TO 37,  RedoBcrReportData_CusDirDpto1 TO 37,
           BCR.CUS.DIR.URB1 TO 38,  RedoBcrReportData_CusDirUrb1 TO 38,
        BCR.CUS.DIR.SECTOR1 TO 39,  RedoBcrReportData_CusDirSector1 TO 39,
        BCR.CUS.DIR.CIUDAD1 TO 40,  RedoBcrReportData_CusDirCiudad1 TO 40,
        BCR.CUS.DIR.PROVIN1 TO 41,  RedoBcrReportData_CusDirProvin1 TO 41,
         BCR.CUS.DIR.CALLE2 TO 42,  RedoBcrReportData_CusDirCalle2 TO 42,
         BCR.CUS.DIR.ESQUI2 TO 43,  RedoBcrReportData_CusDirEsqui2 TO 43,
        BCR.CUS.DIR.NUMERO2 TO 44,  RedoBcrReportData_CusDirNumero2 TO 44,
         BCR.CUS.DIR.EDIFI2 TO 45,  RedoBcrReportData_CusDirEdifi2 TO 45,
          BCR.CUS.DIR.PISO2 TO 46,  RedoBcrReportData_CusDirPiso2 TO 46,
          BCR.CUS.DIR.DPTO2 TO 47,  RedoBcrReportData_CusDirDpto2 TO 47,
           BCR.CUS.DIR.URB2 TO 48,  RedoBcrReportData_CusDirUrb2 TO 48,
        BCR.CUS.DIR.SECTOR2 TO 49,  RedoBcrReportData_CusDirSector2 TO 49,
        BCR.CUS.DIR.CIUDAD2 TO 50,  RedoBcrReportData_CusDirCiudad2 TO 50,
        BCR.CUS.DIR.PROVIN2 TO 51,  RedoBcrReportData_CusDirProvin2 TO 51,
          BCR.RESERVED.CUS1 TO 52,  RedoBcrReportData_ReservedCus1 TO 52,
          BCR.RESERVED.CUS2 TO 53,  RedoBcrReportData_ReservedCus2 TO 53,
          BCR.RESERVED.CUS3 TO 54,  RedoBcrReportData_ReservedCus3 TO 54,
          BCR.RESERVED.CUS4 TO 55,  RedoBcrReportData_ReservedCus4 TO 55,
                BCR.LOAN.ID TO 56,  RedoBcrReportData_LoanId TO 56,
               BCR.LOAN.CCY TO 57,  RedoBcrReportData_LoanCcy TO 57,
              BCR.LOAN.TIPO TO 58,  RedoBcrReportData_LoanTipo TO 58,
             BCR.LOAN.FPAGO TO 59,  RedoBcrReportData_LoanFpago TO 59,
           BCR.LOAN.CTA.NUM TO 60,  RedoBcrReportData_LoanCtaNum TO 60,
      BCR.LOAN.CTA.RELACION TO 61,  RedoBcrReportData_LoanCtaRelacion TO 61,
       BCR.LOAN.CTA.DESCRIP TO 62,  RedoBcrReportData_LoanCtaDescrip TO 62,
        BCR.LOAN.CTA.STATUS TO 63,  RedoBcrReportData_LoanCtaStatus TO 63,
       BCR.LOAN.COMENTESPEC TO 64,  RedoBcrReportData_LoanComentespec TO 64,
         BCR.LOAN.FAPERTURA TO 65,  RedoBcrReportData_LoanFapertura TO 65,
      BCR.LOAN.FVENCIMIENTO TO 66,  RedoBcrReportData_LoanFvencimiento TO 66,
             BCR.LOAN.MONTO TO 67,  RedoBcrReportData_LoanMonto TO 67,
            BCR.LOAN.LIMITE TO 68,  RedoBcrReportData_LoanLimite TO 68,
        BCR.LOAN.TOPCREDITO TO 69,  RedoBcrReportData_LoanTopcredito TO 69,
         BCR.LOAN.NUMCUOTAS TO 70,  RedoBcrReportData_LoanNumcuotas TO 70,
        BCR.LOAN.MONTOCUOTA TO 71,  RedoBcrReportData_LoanMontocuota TO 71,
            BCR.LOAN.FCORTE TO 72,  RedoBcrReportData_LoanFcorte TO 72,
            BCR.LOAN.ULTACT TO 73,  RedoBcrReportData_LoanUltact TO 73,
       BCR.LOAN.MONTULTPAGO TO 74,  RedoBcrReportData_LoanMontultpago TO 74,
          BCR.LOAN.BALANACT TO 75,  RedoBcrReportData_LoanBalanact TO 75,
       BCR.LOAN.MONTOATRASO TO 76,  RedoBcrReportData_LoanMontoatraso TO 76,
      BCR.LOAN.CUOATRASADAS TO 77,  RedoBcrReportData_LoanCuoatrasadas TO 77,
      BCR.LOAN.CLASIFICACTA TO 78,  RedoBcrReportData_LoanClasificacta TO 78,
     BCR.LOAN.COMENTSUBSCRI TO 79,  RedoBcrReportData_LoanComentsubscri TO 79,
        BCR.LOAN.ESTATUSCTA TO 80,  RedoBcrReportData_LoanEstatuscta TO 80,
         BCR.LOAN.ESTADOCTA TO 81,  RedoBcrReportData_LoanEstadocta TO 81,
            BCR.LOAN.SALDO1 TO 82,  RedoBcrReportData_LoanSaldo1 TO 82,
            BCR.LOAN.SALDO2 TO 83,  RedoBcrReportData_LoanSaldo2 TO 83,
            BCR.LOAN.SALDO3 TO 84,  RedoBcrReportData_LoanSaldo3 TO 84,
            BCR.LOAN.SALDO4 TO 85,  RedoBcrReportData_LoanSaldo4 TO 85,
            BCR.LOAN.SALDO5 TO 86,  RedoBcrReportData_LoanSaldo5 TO 86,
            BCR.LOAN.SALDO6 TO 87,  RedoBcrReportData_LoanSaldo6 TO 87,
            BCR.LOAN.SALDO7 TO 88,  RedoBcrReportData_LoanSaldo7 TO 88,
         BCR.RESERVED.LOAN1 TO 89,  RedoBcrReportData_ReservedLoan1 TO 89,
         BCR.RESERVED.LOAN2 TO 90,  RedoBcrReportData_ReservedLoan2 TO 90,
         BCR.RESERVED.LOAN3 TO 91,  RedoBcrReportData_ReservedLoan3 TO 91,
         BCR.RESERVED.LOAN4 TO 92,  RedoBcrReportData_ReservedLoan4 TO 92,
