* I_F.REDO.RESTRICT.ENQ.DATA Created 08 SEP 11 at 10:51AM by apap/INPUTTER
*      PREFIX[RE.RE]
       EQU RE.RE.ENQUIRY.NAME TO 1,   RedoRestrictEnqData_EnquiryName TO 1,
             RE.RE.FIELD.NAME TO 2,   RedoRestrictEnqData_FieldName TO 2,
            RE.RE.RESERVED.15 TO 3,   RedoRestrictEnqData_Reserved15 TO 3,
            RE.RE.RESERVED.14 TO 4,   RedoRestrictEnqData_Reserved14 TO 4,
            RE.RE.RESERVED.13 TO 5,   RedoRestrictEnqData_Reserved13 TO 5,
            RE.RE.RESERVED.12 TO 6,   RedoRestrictEnqData_Reserved12 TO 6,
            RE.RE.RESERVED.11 TO 7,   RedoRestrictEnqData_Reserved11 TO 7,
            RE.RE.RESERVED.10 TO 8,   RedoRestrictEnqData_Reserved10 TO 8,
             RE.RE.RESERVED.9 TO 9,   RedoRestrictEnqData_Reserved9 TO 9,
             RE.RE.RESERVED.8 TO 10,  RedoRestrictEnqData_Reserved8 TO 10,
             RE.RE.RESERVED.7 TO 11,  RedoRestrictEnqData_Reserved7 TO 11,
             RE.RE.RESERVED.6 TO 12,  RedoRestrictEnqData_Reserved6 TO 12,
             RE.RE.RESERVED.5 TO 13,  RedoRestrictEnqData_Reserved5 TO 13,
             RE.RE.RESERVED.4 TO 14,  RedoRestrictEnqData_Reserved4 TO 14,
             RE.RE.RESERVED.3 TO 15,  RedoRestrictEnqData_Reserved3 TO 15,
             RE.RE.RESERVED.2 TO 16,  RedoRestrictEnqData_Reserved2 TO 16,
             RE.RE.RESERVED.1 TO 17,  RedoRestrictEnqData_Reserved1 TO 17,
                RE.RE.STMT.NO TO 18,  RedoRestrictEnqData_StmtNo TO 18,
              RE.RE.LOCAL.REF TO 19,  RedoRestrictEnqData_LocalRef TO 19,
               RE.RE.OVERRIDE TO 20,  RedoRestrictEnqData_Override TO 20,
          RE.RE.RECORD.STATUS TO 21,  RedoRestrictEnqData_RecordStatus TO 21,
                RE.RE.CURR.NO TO 22,  RedoRestrictEnqData_CurrNo TO 22,
               RE.RE.INPUTTER TO 23,  RedoRestrictEnqData_Inputter TO 23,
              RE.RE.DATE.TIME TO 24,  RedoRestrictEnqData_DateTime TO 24,
             RE.RE.AUTHORISER TO 25,  RedoRestrictEnqData_Authoriser TO 25,
                RE.RE.CO.CODE TO 26,  RedoRestrictEnqData_CoCode TO 26,
              RE.RE.DEPT.CODE TO 27,  RedoRestrictEnqData_DeptCode TO 27,
           RE.RE.AUDITOR.CODE TO 28,  RedoRestrictEnqData_AuditorCode TO 28,
        RE.RE.AUDIT.DATE.TIME TO 29,  RedoRestrictEnqData_AuditDateTime TO 29
