* I_F.REDO.EX.AUDIT.TRAIL.LOG Created 05 JAN 12 at 07:15PM by apap/SHANKAR.03
*      PREFIX[REDO.EX.TRAIL]
        EQU REDO.EX.TRAIL.INFORMATION TO 1,   RedoExAuditTrailLog_Information TO 1,
             REDO.EX.TRAIL.RESERVED.5 TO 2,   RedoExAuditTrailLog_Reserved5 TO 2,
             REDO.EX.TRAIL.RESERVED.4 TO 3,   RedoExAuditTrailLog_Reserved4 TO 3,
             REDO.EX.TRAIL.RESERVED.3 TO 4,   RedoExAuditTrailLog_Reserved3 TO 4,
             REDO.EX.TRAIL.RESERVED.2 TO 5,   RedoExAuditTrailLog_Reserved2 TO 5,
             REDO.EX.TRAIL.RESERVED.1 TO 6,   RedoExAuditTrailLog_Reserved1 TO 6,
              REDO.EX.TRAIL.LOCAL.REF TO 7,   RedoExAuditTrailLog_LocalRef TO 7,
               REDO.EX.TRAIL.OVERRIDE TO 8,   RedoExAuditTrailLog_Override TO 8,
          REDO.EX.TRAIL.RECORD.STATUS TO 9,   RedoExAuditTrailLog_RecordStatus TO 9,
                REDO.EX.TRAIL.CURR.NO TO 10,  RedoExAuditTrailLog_CurrNo TO 10,
               REDO.EX.TRAIL.INPUTTER TO 11,  RedoExAuditTrailLog_Inputter TO 11,
              REDO.EX.TRAIL.DATE.TIME TO 12,  RedoExAuditTrailLog_DateTime TO 12,
             REDO.EX.TRAIL.AUTHORISER TO 13,  RedoExAuditTrailLog_Authoriser TO 13,
                REDO.EX.TRAIL.CO.CODE TO 14,  RedoExAuditTrailLog_CoCode TO 14,
              REDO.EX.TRAIL.DEPT.CODE TO 15,  RedoExAuditTrailLog_DeptCode TO 15,
           REDO.EX.TRAIL.AUDITOR.CODE TO 16,  RedoExAuditTrailLog_AuditorCode TO 16,
        REDO.EX.TRAIL.AUDIT.DATE.TIME TO 17,  RedoExAuditTrailLog_AuditDateTime TO 17
