* I_F.REDO.B2.FT.DATA Created 05 JUL 13 at 07:15PM by t24uat1/INPUTTER
*      PREFIX[PAY.DAT]
        EQU PAY.DAT.INS.COMPANY TO 1,   RedoB2FtData_InsCompany TO 1,
        PAY.DAT.INS.POLICY.TYPE TO 2,   RedoB2FtData_InsPolicyType TO 2,
      PAY.DAT.SEN.POLICY.NUMBER TO 3,   RedoB2FtData_SenPolicyNumber TO 3,
                 PAY.DAT.CHARGE TO 4,   RedoB2FtData_Charge TO 4,
           PAY.DAT.CLOSING.DATE TO 5,   RedoB2FtData_ClosingDate TO 5,
               PAY.DAT.CURRENCY TO 6,   RedoB2FtData_Currency TO 6,
            PAY.DAT.TOTAL.VALUE TO 7,   RedoB2FtData_TotalValue TO 7,
              PAY.DAT.NET.VALUE TO 8,   RedoB2FtData_NetValue TO 8,
         PAY.DAT.BASE.COMMISION TO 9,   RedoB2FtData_BaseCommision TO 9,
         PAY.DAT.APAP.COMMISION TO 10,  RedoB2FtData_ApapCommision TO 10,
            PAY.DAT.ITBIS.VALUE TO 11,  RedoB2FtData_ItbisValue TO 11,
            PAY.DAT.BASE.AMOUNT TO 12,  RedoB2FtData_BaseAmount TO 12,
        PAY.DAT.GROSS.COMMISION TO 13,  RedoB2FtData_GrossCommision TO 13,
          PAY.DAT.NET.COMMISION TO 14,  RedoB2FtData_NetCommision TO 14,
        PAY.DAT.ITBIS.COMMISION TO 15,  RedoB2FtData_ItbisCommision TO 15,
          PAY.DAT.PAYMENT.VALUE TO 16,  RedoB2FtData_PaymentValue TO 16,
           PAY.DAT.PAYMENT.TYPE TO 17,  RedoB2FtData_PaymentType TO 17,
              PAY.DAT.ACC.DEBIT TO 18,  RedoB2FtData_AccDebit TO 18,
             PAY.DAT.ACC.CREDIT TO 19,  RedoB2FtData_AccCredit TO 19,
               PAY.DAT.BEN.NAME TO 20,  RedoB2FtData_BenName TO 20,
        PAY.DAT.INS.CLAS.POLICY TO 21,  RedoB2FtData_InsClasPolicy TO 21,
             PAY.DAT.RESERVED.5 TO 22,  RedoB2FtData_Reserved5 TO 22,
             PAY.DAT.RESERVED.4 TO 23,  RedoB2FtData_Reserved4 TO 23,
             PAY.DAT.RESERVED.3 TO 24,  RedoB2FtData_Reserved3 TO 24,
             PAY.DAT.RESERVED.2 TO 25,  RedoB2FtData_Reserved2 TO 25,
             PAY.DAT.RESERVED.1 TO 26,  RedoB2FtData_Reserved1 TO 26,
              PAY.DAT.LOCAL.REF TO 27,  RedoB2FtData_LocalRef TO 27,
               PAY.DAT.OVERRIDE TO 28,  RedoB2FtData_Override TO 28,
          PAY.DAT.RECORD.STATUS TO 29,  RedoB2FtData_RecordStatus TO 29,
                PAY.DAT.CURR.NO TO 30,  RedoB2FtData_CurrNo TO 30,
               PAY.DAT.INPUTTER TO 31,  RedoB2FtData_Inputter TO 31,
              PAY.DAT.DATE.TIME TO 32,  RedoB2FtData_DateTime TO 32,
             PAY.DAT.AUTHORISER TO 33,  RedoB2FtData_Authoriser TO 33,
                PAY.DAT.CO.CODE TO 34,  RedoB2FtData_CoCode TO 34,
              PAY.DAT.DEPT.CODE TO 35,  RedoB2FtData_DeptCode TO 35,
           PAY.DAT.AUDITOR.CODE TO 36,  RedoB2FtData_AuditorCode TO 36,
        PAY.DAT.AUDIT.DATE.TIME TO 37,  RedoB2FtData_AuditDateTime TO 37
