* I_F.REDO.AA.ACTIVITY.LOG Created 28 NOV 17 at 09:41PM by da5tus/E.01252
*      PREFIX[RE.LOG]
               EQU RE.LOG.ARRANGEMENT.ID TO 1,   RedoAaActivityLog_ArrangementId TO 1,
                   RE.LOG.EFFECTIVE.DATE TO 2,   RedoAaActivityLog_EffectiveDate TO 2,
                     RE.LOG.ACTIVITY.REF TO 3,   RedoAaActivityLog_ActivityRef TO 3,
                    RE.LOG.ACTIVITY.NAME TO 4,   RedoAaActivityLog_ActivityName TO 4,
                             RE.LOG.INIT TO 5,   RedoAaActivityLog_Init TO 5,
                     RE.LOG.IN.TIMESTAMP TO 6,   RedoAaActivityLog_InTimestamp TO 6,
                    RE.LOG.RECORD.STATUS TO 7,   RedoAaActivityLog_RecordStatus TO 7,
                          RE.LOG.CURR.NO TO 8,   RedoAaActivityLog_CurrNo TO 8,
                         RE.LOG.INPUTTER TO 9,   RedoAaActivityLog_Inputter TO 9,
                        RE.LOG.DATE.TIME TO 10,  RedoAaActivityLog_DateTime TO 10,
                       RE.LOG.AUTHORISER TO 11,  RedoAaActivityLog_Authoriser TO 11,
                          RE.LOG.CO.CODE TO 12,  RedoAaActivityLog_CoCode TO 12,
                        RE.LOG.DEPT.CODE TO 13,  RedoAaActivityLog_DeptCode TO 13,
                     RE.LOG.AUDITOR.CODE TO 14,  RedoAaActivityLog_AuditorCode TO 14,
                  RE.LOG.AUDIT.DATE.TIME TO 15,  RedoAaActivityLog_AuditDateTime TO 15
