* I_F.FX.DEAL.ID.LOG Created 17 AUG 10 at 07:44PM by apapr8/RAJ1
*      PREFIX[DEAL.ID]
         EQU DEAL.ID.FX.CURR.NO TO 1,   FxDealIdLog_FxCurrNo TO 1,
           DEAL.ID.DEAL.SLIP.ID TO 2,   FxDealIdLog_DealSlipId TO 2,
          DEAL.ID.RECORD.STATUS TO 3,   FxDealIdLog_RecordStatus TO 3,
                DEAL.ID.CURR.NO TO 4,   FxDealIdLog_CurrNo TO 4,
               DEAL.ID.INPUTTER TO 5,   FxDealIdLog_Inputter TO 5,
              DEAL.ID.DATE.TIME TO 6,   FxDealIdLog_DateTime TO 6,
             DEAL.ID.AUTHORISER TO 7,   FxDealIdLog_Authoriser TO 7,
                DEAL.ID.CO.CODE TO 8,   FxDealIdLog_CoCode TO 8,
              DEAL.ID.DEPT.CODE TO 9,   FxDealIdLog_DeptCode TO 9,
           DEAL.ID.AUDITOR.CODE TO 10,  FxDealIdLog_AuditorCode TO 10,
        DEAL.ID.AUDIT.DATE.TIME TO 11,  FxDealIdLog_AuditDateTime TO 11
