* I_F.REDO.AUDIT.TRAIL.LOG Created 27 DEC 11 at 04:58PM by apap/SHANKAR.04
*      PREFIX[REDO.AUDIT.LOG]
        EQU REDO.AUDIT.LOG.APPLICATION TO 1,   RedoAuditTrailLog_Application TO 1,
              REDO.AUDIT.LOG.RECORD.ID TO 2,   RedoAuditTrailLog_RecordId TO 2,
              REDO.AUDIT.LOG.DATE.TIME TO 3,   RedoAuditTrailLog_DateTime TO 3,
               REDO.AUDIT.LOG.FUNCTION TO 4,   RedoAuditTrailLog_Function TO 4,
               REDO.AUDIT.LOG.FIELD.NO TO 5,   RedoAuditTrailLog_FieldNo TO 5,
              REDO.AUDIT.LOG.OLD.VALUE TO 6,   RedoAuditTrailLog_OldValue TO 6,
              REDO.AUDIT.LOG.NEW.VALUE TO 7,   RedoAuditTrailLog_NewValue TO 7,
                   REDO.AUDIT.LOG.USER TO 8,   RedoAuditTrailLog_User TO 8,
              REDO.AUDIT.LOG.HOST.NAME TO 9,   RedoAuditTrailLog_HostName TO 9,
             REDO.AUDIT.LOG.IP.ADDRESS TO 10,  RedoAuditTrailLog_IpAddress TO 10
